Name,Location,County,Latitude,Longitude,Date,Day of the Week,Start Time,End Time,Start of Period,End of Period,Entry Fee,Weekly Fee,Alternative Payment,Transportation,Other Costs,Description,Target Audience,Businesses Types,Pros for FJ,Cons for FJ,Mitigation of Cons,Vendor Application Link,Source,5x5 Booth,10x10 Booth,,,
Marietta Square Farmers Market,"Historic Marietta Square - 65 Church Street NW, Marietta, GA 30060",Cobb County,33.9526,-84.5499,"Saturdays, 9:00am–12:00pm, Year-Round",Saturday,09:00:00,12:00:00,1-Jan,31-Dec,$25 per week,$25.00,NA,Gas,Sales Taxes,"The Marietta Square Farmers Market aims to support the local agricultural economy by providing a platform for farmers and vendors to sell high-quality, handmade products directly to consumers. It helps food and garden-related businesses using locally grown ingredients access the market, promoting community engagement and offering an alternative shopping experience. All products sold are grown or produced by the vendors themselves. Considered #1 best farmers market in Atlanta.",Families and community members,"Over 65 vendors, ranging from fruits and vegetables to home goods and kitchen staples. Arrive empty handed and leave with everything you need to make from-scratch meals at home. You can even dress your dinner table with freshly cut local flowers. Source: <https://www.mariettasquarefarmersmarket.com/press.html>.","Established Customer Base: Being the #1 farmers market in Atlanta ensures consistent foot traffic and a ready market for your goods.
 
 Low Entry Cost: At $25 per week, it offers an affordable way to reach customers compared to other retail options.
 
 In- and Off-Season Sales: Year-round market enables to sell regardless of seasonality","Time Commitment: Requires weekly presence on Saturdays, including setup and breakdown time.
 
 Logistical Challenges: Location is in Marietta, relatively distant from metro Atlanta
 
 Alcohol Prohibition: No Alcohol Policy inhibits using syrup in sample alcoholic drinks","Planning: organize time commitment and schedule logistics beforehand
 
 Alcohol alternatives: use cocktail syrups for virgin drinks","Guidelines: <https://www.mariettasquarefarmersmarket.com/application.html>.
 
 Application Form: <https://docs.google.com/forms/d/e/1FAIpQLScHICyo1VTu6PF4pzlffAH_oteyMH082xin57-Hu5vCmQo-TA/viewform?c=0&w=1>.","Site: <www.facebook.com/mariettasquarefarmersmarket>.
 
 Facebook: <https://www.mariettasquarefarmersmarket.com/>.",Not an Option,$25.00,,,
Decatur Farmers Market,"308 Clairemont Rd., Decatur, GA 30030",DeKalb County,33.7763,-84.2941,"Wednesdays, 4 – 7 pm (March 27 – November 20)",Wednesday,16:00:00,19:00:00,27-Mar,20-Nov,"Standard Booth: $20 per week
 Farmer Booth: $20 per week",$20.00,NA,Gas,Application Fee: $100+,A family-friendly market emphasizing local and independent vendors. A key gathering spot for the community with ample outdoor space for families.,Families and community members,"Farmers, local food producers, and artisans","Community Hub: Serves as a key gathering spot for families, promoting local and independent vendors, which can enhance your visibility.","Limited Season: Operates only from March to November, which may limit sales opportunities during the off-season.
 
 Time Commitment: Requires a commitment to be present every Wednesday from 4 to 7 pm, including setup and breakdown time.
 
 Application Fee: The initial application fee of $100+ may be a barrier","Scheduling: check the inventory according to each week and decide when it would be best to participate in this market
 
 Planning: organize time commitment and schedule logistics beforehand
 
 Multiple Applications: since applying to more of their festivals decreases the price/application, it might be worth applying to 2+ farmers' market","2025 Applications Open December 17th 2024
 
 Guidelines: <https://cfmatl.org/become-a-vendor/>.
 
 Application Fees
 
 First Time Applicants: If you are a First-Time Applicant or have never been accepted as a full season vendor at a CFM market before, the initial application fee is $100.00 for one market and $50.00 for each additional market(s) you would like to apply for. 
 
 Returning Vendors: If you are a Returning Vendor (having sold at one or more CFM markets last season) the application fee is $50.00 for one market and $25.00 for each additional market(s) you would like to apply for. All vendors are required to resubmit applications and fees at the start of each season.
 
 New Vendor Application Fee Discount Form: CFM is providing financial assistance for businesses operated by socially and/or historically disenfranchised persons or groups. If interested, please fill out this form to request a discount on your application fee before completing your vendor application. (available only during open application period)",Site: <https://cfmatl.org/decatur/>.,Not an Option,$20.00,,,
East Atlanta Village Farmers Market,"572 Stokeswood Ave., Atlanta, GA 30316",Fulton County,33.7284,-84.3472,"Thursdays, 4 – 8 pm (March 28 – November 21)",Thursday,16:00:00,20:00:00,28-Mar,21-Nov,"Standard Booth: $20 per week
 Farmer Booth: $20 per week",$20.00,NA,Gas,Application Fee: $100+,"One of Atlanta's oldest markets, featuring local produce, artisan goods, and chef demonstrations. Includes an Edible Learning Garden and plenty of seating for a vibrant community vibe.","Food enthusiasts, local residents","Farmers, artisans, prepared food vendors, and educators","Established Customer Base: one of ATL's most historic farmers' markets
 
 Interactivity: includes chef demonstrations; could be an opportunity to offer free samples","Limited Season: Operates only from March to November, which may limit sales opportunities during the off-season.
 
 Time Commitment: Requires a commitment to be present every Wednesday from 4 to 7 pm, including setup and breakdown time.
 
 Application Fee: The initial application fee of $100+ may be a barrier","Scheduling: check the inventory according to each week and decide when it would be best to participate in this market
 
 Planning: organize time commitment and schedule logistics beforehand
 
 Multiple Applications: since applying to more of their festivals decreases the price/application, it might be worth applying to 2+ farmers' market","2025 Applications Open December 17th 2024
 
 Guidelines: <https://cfmatl.org/become-a-vendor/>.
 
 Application Fees
 
 First Time Applicants: If you are a First-Time Applicant or have never been accepted as a full season vendor at a CFM market before, the initial application fee is $100.00 for one market and $50.00 for each additional market(s) you would like to apply for. 
 
 Returning Vendors: If you are a Returning Vendor (having sold at one or more CFM markets last season) the application fee is $50.00 for one market and $25.00 for each additional market(s) you would like to apply for. All vendors are required to resubmit applications and fees at the start of each season.
 
 New Vendor Application Fee Discount Form: CFM is providing financial assistance for businesses operated by socially and/or historically disenfranchised persons or groups. If interested, please fill out this form to request a discount on your application fee before completing your vendor application. (available only during open application period)",Site: <https://cfmatl.org/eav/>.,Not an Option,$20.00,,,
Oakhurst Farmers Market,"630 East Lake Drive – Unit E, Decatur, GA 30030",DeKalb County,33.769,-84.3088,"Saturdays, 9 am – 1 pm (March 30 – December 21)",Saturday,09:00:00,13:00:00,30-Mar,21-Dec,"Standard Booth: $30 per week
 Farmer Booth: $20 per week",$30.00,NA,Gas,Application Fee: $100+,"A newer market hosted by Sceptre Brewing Arts, offering fresh produce, baked goods, live music, and seasonal chef demonstrations. Features collaborations with local breweries.","Young adults, families, and food lovers","Farmers, brewers, bakers, and artisans","Hype: since it's a relatively new place, people might be interested in exploring it
 
 Potential synergies: presence of breweries can attract alcoholic drink enthusiatsts, one of Farmer Jam's main customers","Limited Season: Operates only from March to November, which may limit sales opportunities during the off-season.
 
 Time Commitment: Requires a commitment to be present every Wednesday from 4 to 7 pm, including setup and breakdown time.
 
 Application Fee: The initial application fee of $100+ may be a barrier","Scheduling: check the inventory according to each week and decide when it would be best to participate in this market
 
 Planning: organize time commitment and schedule logistics beforehand
 
 Multiple Applications: since applying to more of their festivals decreases the price/application, it might be worth applying to 2+ farmers' market","2025 Applications Open December 17th 2024
 
 Guidelines: <https://cfmatl.org/become-a-vendor/>.
 
 Application Fees
 
 First Time Applicants: If you are a First-Time Applicant or have never been accepted as a full season vendor at a CFM market before, the initial application fee is $100.00 for one market and $50.00 for each additional market(s) you would like to apply for. 
 
 Returning Vendors: If you are a Returning Vendor (having sold at one or more CFM markets last season) the application fee is $50.00 for one market and $25.00 for each additional market(s) you would like to apply for. All vendors are required to resubmit applications and fees at the start of each season.
 
 New Vendor Application Fee Discount Form: CFM is providing financial assistance for businesses operated by socially and/or historically disenfranchised persons or groups. If interested, please fill out this form to request a discount on your application fee before completing your vendor application. (available only during open application period)",Site: <https://cfmatl.org/oakhurst/>.,Not an Option,$30.00,,,
Grant Park Farmers Market,"1040 Grant St SE, Atlanta, GA 30315",Fulton County,33.7224,-84.3804,"Sundays, 9 am – 1 pm (March 31 – December 22)",Sunday,09:00:00,13:00:00,31-Mar,22-Dec,"Standard Booth: $40 per week
 Farmer Booth: $30 per week",$40.00,NA,Gas,Application Fee: $100+,A popular Sunday market known for celebrity chef demos and a wide selection of locally grown foods. Offers ample picnic space for a community-oriented experience.,"Foodies, bloggers, and local families","Farmers, celebrity chefs, local food and artisan vendors","Community Hub: Serves as a key gathering spot for families, promoting local and independent vendors, which can enhance your visibility.","Limited Season: Operates only from March to November, which may limit sales opportunities during the off-season.
 
 Time Commitment: Requires a commitment to be present every Wednesday from 4 to 7 pm, including setup and breakdown time.
 
 Application Fee: The initial application fee of $100+ may be a barrier","Scheduling: check the inventory according to each week and decide when it would be best to participate in this market
 
 Planning: organize time commitment and schedule logistics beforehand
 
 Multiple Applications: since applying to more of their festivals decreases the price/application, it might be worth applying to 2+ farmers' market","2025 Applications Open December 17th 2024
 
 Guidelines: <https://cfmatl.org/become-a-vendor/>.
 
 Application Fees
 
 First Time Applicants: If you are a First-Time Applicant or have never been accepted as a full season vendor at a CFM market before, the initial application fee is $100.00 for one market and $50.00 for each additional market(s) you would like to apply for. 
 
 Returning Vendors: If you are a Returning Vendor (having sold at one or more CFM markets last season) the application fee is $50.00 for one market and $25.00 for each additional market(s) you would like to apply for. All vendors are required to resubmit applications and fees at the start of each season.
 
 New Vendor Application Fee Discount Form: CFM is providing financial assistance for businesses operated by socially and/or historically disenfranchised persons or groups. If interested, please fill out this form to request a discount on your application fee before completing your vendor application. (available only during open application period)",Site: <https://cfmatl.org/grantpark/>.,Not an Option,$40.00,,,
Peachtree Road Farmers Market,"The Cathedral of St. Philip, 2744 Peachtree Road, NW Atlanta, Georgia 30305",Fulton County,33.8301,-84.3853,"Saturdays, 8:30am - 12:00pm
 (March 2 - December 14, 2024)",Saturday,08:30:00,12:00:00,2-Mar,14-Dec,"Full Membership, $150 - Participant is eligible for all Saturday markets, is guaranteed attendance, and will have a
 permanent market location.
 Partial Membership, $100 - Participant is eligible for up to 22 Saturday markets, is guaranteed attendance, market
 location may vary.
 Weekly Fees (Must be paid at minimum one month in advance).
 Saturday weekly fees are as follows: Farmers - $25, Prepared Food Vendors - $35, Drop-In Vendors $60 or $65
 Security Fee: $100. Must be paid prior to the first Market in which the Market Participant will participate.",$35.00,"Full Membership, $150 - Participant is eligible for all Saturday markets, is guaranteed attendance, and will have a
 permanent market location.
 Partial Membership, $100 - Participant is eligible for up to 22 Saturday markets, is guaranteed attendance, market
 location may vary.",Gas,"Application Fee: $75
 
 Security Fee: $100. Must be paid prior to the first Market in which the Market Participant will participate","A large producer-only market that connects local farmers directly with consumers. PRFM offers fresh, local produce and doubles SNAP benefits, supporting food access for all.","Local residents, families, SNAP (Supplemental Nutrition Assistance Program) beneficiaries","Farmers, food producers, and artisans","Social Impact: this festival attracts people in SNAP (Supplemental Nutrition Assistance Program)
 
 Community Engagement: Fosters connections with local families and other vendors, enhancing networking opportunities.","High Entry and Application Fees: $75 to apply, $100 security fee",Membership Opportunities: Paying the fee might be justifiable to partake in all the events at a lower cost; check availability and commitment,"No information on applications for next year yet.
 
 New & Returning Vendor Application Fee: $75. 
 Applications will not be reviewed until the fee is paid. This fee is non–refundable.
 
 Guidelines: <https://static1.squarespace.com/static/56bc99eb746fb9fe8d06fa3e/t/65bbf4811ccd41207a3ccb56/1706816642547/2024+Policies+%26+Procedures.pdf>.",Site: <https://peachtreeroadfarmersmarket.com/>.,Not an Option,$35.00,,,
