Name,Location,County,Latitude,Longitude,Date,Day of the Week,Start Time,End Time,Start of Period,End of Period,Entry Fee,Weekly Fee,Alternative Payment,Transportation,Other Costs,Description,Target Audience,Businesses Types,Pros for FJ,Cons for FJ,Mitigation of Cons,Vendor Application Link,Source,5x5 Booth,10x10 Booth,,,
Piedmont Park Conservancy Green Market – Farm to Park,"1071 Piedmont Ave NE, Atlanta, GA 30309",Fulton County,33.7831,-84.3738,"Saturdays, 9am-1pm (March 30th to December 14th)",Saturday,09:00:00,13:00:00,30-Mar,14-Dec,"$30 per week
 
 Discount: 10% discount for those who pay in full and plan to attend the market for the entire 34
 weeks.",$30.00,,Gas,"Application Fee: $40
 
 Liability Insurance: minimum of $1 million in coverage is required by all vendors. A copy of the certificate of insurance must be provided upon notification of acceptance prior to attending the market","Market encourages sustainable communities in the most basic way – by providing shoppers with direct access to local farmers and small businesses. Enjoy local farmers, bakers, jams, preserves and artisan goods. There is something for everyone. While you shop, you can enjoy prepared foods and drinks for breakfast and lunch.",Local residents,"Green Market focuses mainly on consumable food products, prioritizing locally farmed produce, meat, eggs, and dairy. It also features prepared foods, artisanal grocery items, and a selection of handmade jewelry, arts, and crafts. Other product categories and promotional activities may be permitted on a case-by-case basis, with sponsorship opportunities available through the market manager.","Low Application Fee: compared to other markets, the $40 application fee is low
 
 Popularity: due to its location (Piedmont Park), it's a very popular farmers' market, ranked as one of the best in Atlanta","Competitveness: apparently, it's a very well-known spot in Atlanta and previous vendors are given priority
 
 Insurance: fulfilling their insurance policies might be a financial burden","Network: try to contact organizers and check the application competitveness for the season
 
 Research Insurance: look for the requirements and options to purchase insurance; conduct a cost-benefit analysis","Expected to open on February 2025 for 2025 season
 
 Guidelines: <https://piedmontpark.org/wp-content/uploads/2023/09/GM-Vendor-Handbook-2023-1.pdf>.
 
 Application Form: <https://piedmontpark.org/2024-vendor-application/>.
 
 Note: The Piedmont Park Green Market is a selective and competitive market with a limited footprint. Returning vendors are generally given priority over new applicants in the same category. Our turnover is extremely low.",Site: <https://piedmontpark.org/2024-vendor-application/>.,Not an Option,$30.00,,,
Snellville Farmers Market,"2342 Oak Road, Snellville, GA",Gwinnett County,33.8574,-84.0145,Saturdays 9:00am - 12:00pm (1st and 3rd Saturdays of each month; October - May),Saturday,09:00:00,12:00:00,1-Oct,30-May,"$20 per week
 
 Full Memberhip: $250",$20.00,Full Memberhip: $250,Gas,Liability Insurance,"The Snellville Farmers’ Market is administered by a group of very dedicated local residents, many of whom volunteer their time and talents to bring the market to the city. The market operates without any funding from the city. The city does, however, allow the market to operate on the Towne Green, a prime location in front of City Hall where the market has outstanding exposure to traffic on US 78 and Oak Road.
 
 The mission of the Snellville Farmers’ Market is:
 
 To “Nourish Our Community” by providing fresh, local and seasonal produce and encouraging community pride.","Producer-only market that offers locally grown produce and other locally-sourced items, including meats, eggs, honey, baked goods, and bath and body care products.",Vibrant selection of fresh and locally sourced produce and other food items created by dedicated small businesses.,Location: exposure to traffic on US 78 and Oak Road; outskirts of Atlanta,Location: considerable distance from Atlanta; logistics challenge,Location: Conduct cost-benefit analysis if revenue and exposure compensate transportation and logistics costs,"Guidelines: <https://snellvillefarmersmarket.com/docs/2024_SFM_Policies.pdf>.
 
 Application Form: <https://snellvillefarmersmarket.com/wp-content/uploads/2024/10/2024-2025-Extended-Season-Info-and-app-for-vendors.pdf>.",Site: <https://snellvillefarmersmarket.com/>.,Not an Option,$20.00,,,
Druid Hills Farmers Market,"3039 Briarcliff Rd NE, Atlanta, GA, 30329",DeKalb County,33.8377,-84.3153,Saturdays 9am-12pm,Saturday,09:00:00,12:00:00,1-Jan,31-Dec,$25 per week,$25.00,NA,Gas,Application Fee: $25,Druid Hills Farmers Market invites you to explore a vibrant selection of fresh and locally sourced produce and other food items created by dedicated small businesses.,Local residents,Vibrant selection of fresh and locally sourced produce and other food items created by dedicated small businesses.,"Community Exposure: This market targets local residents in a neighborhood environment, ideal for introducing the Farmers Jam brand to a consistent community of shoppers.
 
 Low-Cost Entry: At $25 per week plus the initial application fee, the financial commitment is relatively affordable, especially for testing market interest in a local area.","Working Hours: With only three hours of sales time, there’s limited opportunity to make substantial sales",Working Hours: Farmers Jam could promote its participation in the market on social media in advance to attract interested customers.,"Application Form for 2024 season: <https://docs.google.com/forms/d/e/1FAIpQLSeH_KJJtn5r9oc6W6OxWheqvhabSTGmvA3gJON1EJC_KPHXBw/viewform>.
 
 Application for 2025 season coming out in January.",Site: <https://www.druidhillsfarmersmarket.com/>.,Not an Option,$25.00,,,
Castleberry Farmers Market,"99 Centennial Olympic Park Dr. SW, Atlanta, GA 30313",Fulton County,33.7603,-84.3958,Sundays: 1pm - 5pm (March 31st - November 10th),Sunday,13:00:00,17:00:00,31-Mar,10-Nov,"$35 per week
 
Discount: 20% discount is provided for vendors wishing to pay for the entire season upfront.",$35.00,Full Membership:,Gas,Application Fee: $50,"Under the Westside Farmers Markets umbrella, Castleberry Market, Fickett Farmers Market, and Underground Atlanta Farmers Markets work together to bring fresh, locally produced food to underserved neighborhoods in southwest and west Atlanta. Our goal is to support and nourish our community by sourcing substantial amounts of food from Georgia growers and producers. We are committed to creating opportunities for local makers, producers, and growers to thrive as entrepreneurs, while actively serving and supporting our community.",Local residents,"Under the Westside Farmers Markets umbrella, Castleberry Market, Fickett Farmers Market, and Underground Atlanta Farmers Markets work together to bring fresh, locally produced food to underserved neighborhoods in southwest and west Atlanta. Our goal is to support and nourish our community by sourcing substantial amounts of food from Georgia growers and producers. We are committed to creating opportunities for local makers, producers, and growers to thrive as entrepreneurs, while actively serving and supporting our community.","Related Products: has syrup mixer; shows there's interest from consumers in having this kind of product
 
 Community Impact and Mission Alignment: This market serves underserved neighborhoods and has a strong community focus, which could align well with Farmers Jam’s values
 
 Afternoon Hours: The 1 pm to 5 pm timeframe on Sundays may attract a broader range of customers compared to morning markets. 
 
 Potential for Discounted Season Rate: The 20% discount for vendors paying upfront offers an affordable option for long-term planning","Cost: At $35 per week plus the $50 application fee, this market has a slightly higher cost than some others
 
 Competition: With a focus on food items and locally produced goods, Farmers Jam may face competition from other vendors offering similar products","Cost: If feasible, take advantage of the 20% discount by paying for the entire season upfront.
 
 Competition: Differentiate by emphasizing the unique flavors of Farmers Jam’s cocktail syrups, offering tasting samples, and educating customers on creative cocktail/mocktail recipes using the syrups.","Guidelines: <https://www.westsidefarmersmarkets.org/_files/ugd/a6d3e5_06c5594d0e604b958c0d5b45da5b68d1.pdf>.
 
 Application Form: <https://www.westsidefarmersmarkets.org/general-1>.",Site: <https://www.westsidefarmersmarkets.org/>.,Not an Option,$35.00,,,
Fickett Farmers Market,"3935 Rux Rd SW., Atlanta, GA 30331",Fulton County,33.6886,-84.5279,"Wednesdays: 3pm - 7pm (Fall & Winter)
 Wednesdays: 3pm - 8pm (Spring & Summer)",Wednesday,15:00:00,19:00:00,1-Jan,31-Dec,,NA,NA,Gas,,"Under the Westside Farmers Markets umbrella, Castleberry Market, Fickett Farmers Market, and Underground Atlanta Farmers Markets work together to bring fresh, locally produced food to underserved neighborhoods in southwest and west Atlanta. Our goal is to support and nourish our community by sourcing substantial amounts of food from Georgia growers and producers. We are committed to creating opportunities for local makers, producers, and growers to thrive as entrepreneurs, while actively serving and supporting our community.",Local residents,"Under the Westside Farmers Markets umbrella, Castleberry Market, Fickett Farmers Market, and Underground Atlanta Farmers Markets work together to bring fresh, locally produced food to underserved neighborhoods in southwest and west Atlanta. Our goal is to support and nourish our community by sourcing substantial amounts of food from Georgia growers and producers. We are committed to creating opportunities for local makers, producers, and growers to thrive as entrepreneurs, while actively serving and supporting our community.","Mid-Week Market Opportunity: Operating on Wednesdays from afternoon to evening offers Farmers Jam access to a customer base that may not attend weekend markets
 
 Extended Evening Hours in Warm Months: During spring and summer, the market stays open until 8 pm, which could increase foot traffic
 
 Part of the Westside Farmers Markets Umbrella: Like Castleberry Market, Fickett Market is under the Westside Farmers Markets umbrella, providing Farmers Jam the opportunity to connect with vendors across multiple markets and expand its visibility in various Atlanta neighborhoods.","Mid-week Commitment: Attending a mid-week market can be a challenge if team members have other jobs or commitments
 
 Location and Limited Foot Traffic: Located in a neighborhood setting, the market might have fewer visitors than more central or weekend markets","Partnerships: partnering with another vendor for setup and breakdown support could also ease the workload
 
 Loyalty: Build relationships with repeat customers by offering loyalty cards or discounts for referrals","Guidelines: <https://www.westsidefarmersmarkets.org/_files/ugd/a6d3e5_06c5594d0e604b958c0d5b45da5b68d1.pdf>.
 
 Application Form: <https://www.westsidefarmersmarkets.org/general-1>.",Site: <https://www.westsidefarmersmarkets.org/>.,Not an Option,$35.00,,,
Reynoldstown Farmers Market,"100 Flat Shoals Ave, Atlanta, GA 30316",Fulton County,33.749,-84.3538,Sundays: 12pm - 3pm (September 15 - November 24),Sunday,12:00:00,15:00:00,15-Sep,24-Nov,$40 per week,$40.00,NA,Gas,,"This market is small, but mighty. Located in the shady parking lot in front of Lang Carson Community Center, the market is within walking distance of our entire neighborhood and just 100 yards off the Beltline. We put out a survey on social media asking folks if they’d like a market, and within a few days we had over 450 responses with a resounding yes!",Local residents,"We have a strong sense of community and a deep communication reach with our residents. We host a variety of booths, including produce, eggs & dairy, meat, bread, prepared foods, ready-to-eat food vendors and non-food items. Our vendors change from week to week, so keep in touch here and on socials to see who will be joining us!","Prime Location Near the Beltline: Being close to the Atlanta Beltline offers potential visibility to passersby and may attract a mix of local residents and casual visitors, increasing foot traffic and brand exposure
 
 Variety of Vendors: With a rotating roster of vendors, Farmers Jam can benefit from drawing in different types of customers each week","Limited Hours: Operating only for three hours and from mid-September to late November means limited time to establish a foothold with customers
 
 Neighborhood Specific Audience: The market’s focus on Reynoldstown residents may limit exposure to a wider audience, potentially reducing the opportunity for customer base expansion","Marketing: Capitalize on social media, tagging the market and partnering with influencers in the area to broaden Farmers Jam’s reach. Farmers Jam can promote its attendance in advance on social media to draw attention from followers",2024 Application Form: <https://docs.google.com/forms/d/1xvZ6XigkP0mEp1GO0rlMIVM1_iMOpiJ2n_mqq8r3n_g/viewform?edit_requested=true>.,Site: <https://www.reynoldstownfarmersmarket.com/>.,Not an Option,$40.00,,,
Saturday at Bishop Park,"705 Sunset Drive, Athens, GA",Clarke County,33.9611,-83.3956,Saturdays 8am-12pm,Saturday,08:00:00,12:00:00,1-Jan,31-Dec,$35 per week,$35.00,NA,Gas,OPTIONAL Full Vendor Membership Fee: $943 (sell for entire season),"The Athens Farmers Market Exists to provide an economic, educational, and cultural connection between community members, farmers, and artisans.",Local residents,"variety of vegetables, fruits, eggs and meat, flowers, artisan crafts, and prepared foods. We have live music to enjoy at each market and a free children’s activity. We are proud to double SNAP dollars with the support of Wholesome Wave Georgia.","Community and Family Appeal: The market promotes a strong community connection, and the inclusion of live music and children’s activities draws families, which could enhance Farmers Jam’s brand as a family-friendly, community-oriented business
 
 Seasonal Full Vendor Membership Option: The option to pay $943 for the entire season could provide Farmers Jam with significant savings if they plan to attend every Saturday
 
 Early Morning Hours: The 8 am to 12 pm timeframe allows Farmers Jam to reach early risers, which could attract a steady morning crowd and finish early enough to allow for other weekend commitments.
 
 Proximity to Athens Community: Athens has a dedicated local following for community events and farmers markets, allowing Farmers Jam to build brand recognition with residents who prioritize local and artisanal products.","Distance from Atlanta: Traveling to Athens each week could increase transportation costs and time, especially if gas prices are high.
 
 Early Start Requirement: Setting up by 8 am may require an early start, which could be logistically challenging","Transportation Alternatives: Plan efficient inventory to minimize restocking trips, or consider carpooling with another vendor traveling from Atlanta
 
 Eventual Partnerships: To ease the early mornings, Farmers Jam could arrange alternating schedules if multiple team members are available or partner with a local assistant in Athens.","Winter Market Applications Open Nov 1 - Nov 30
 
 Main Market Applications Open Jan 1 - Jan 31
 
 Link: <http://athensfarmersmarket.net/vendors>.",Site: <http://athensfarmersmarket.net/>.,Not an Option,$35.00,,,
